policy_id,event_date,event_type,amount
500325,2024-11-09,premium_payment,517.48
500356,2025-02-12,renewal,311.77
501042,2024-09-11,claim_paid,4801.8
500625,2024-09-06,renewal,858.36
500936,2025-02-09,renewal,1725.92
500675,2024-12-11,renewal,440.3
500066,2023-08-13,renewal,401.76
501068,2024-03-24,renewal,520.7
500891,2024-08-11,renewal,498.69
500677,2024-08-27,premium_payment,330.95
500301,2024-11-14,premium_payment,388.65
500361,2024-01-24,renewal,434.53
500838,2022-10-21,premium_payment,433.45
500680,2023-05-18,premium_payment,439.05
500815,2023-07-14,premium_payment,300.0
500305,2023-11-06,premium_payment,300.0
500995,2023-10-01,premium_refund,152.26
500400,2024-07-22,premium_payment,547.87
500393,2023-10-09,renewal,331.88
500200,2022-12-25,premium_payment,344.69
500703,2023-12-22,renewal,577.56
500854,2024-02-24,renewal,1064.91
500583,2024-12-25,premium_payment,457.36
500072,2023-12-14,renewal,406.57
500319,2025-04-01,renewal,489.52
500747,2023-05-16,renewal,1303.29
500567,2022-04-26,premium_payment,807.6
500011,2022-12-27,premium_payment,756.3
500722,2023-09-04,renewal,456.6
501089,2024-04-24,renewal,394.43
500433,2023-09-14,premium_payment,963.53
500506,2023-08-09,renewal,371.75
500452,2025-01-26,renewal,480.79
500771,2024-05-20,renewal,991.09
500875,2023-12-09,claim_paid,2521.75
501110,2022-03-11,premium_payment,539.99
500016,2024-06-25,renewal,949.67
500860,2023-01-03,premium_payment,524.4
500773,2023-04-14,renewal,333.61
500882,2023-10-06,renewal,814.74
500653,2023-07-25,claim_paid,3242.23
500599,2023-01-06,premium_payment,729.88
500267,2025-04-07,premium_payment,386.96
500488,2024-04-10,renewal,357.32
500011,2024-12-14,renewal,756.48
500194,2022-06-15,premium_payment,793.81
500645,2024-03-03,premium_payment,350.42
500747,2024-05-08,renewal,1439.87
500217,2023-12-06,premium_payment,874.9
500542,2024-07-01,renewal,320.93
500563,2023-01-20,premium_payment,375.06
501093,2023-06-17,premium_payment,384.94
500564,2024-11-07,renewal,701.96
500101,2022-09-26,premium_payment,447.95
500244,2022-09-24,claim_paid,4302.89
500231,2022-03-27,premium_payment,534.17
500789,2023-09-18,renewal,556.29
500530,2025-04-22,renewal,533.17
500490,2023-07-27,premium_payment,518.23
500314,2022-12-14,premium_payment,784.53
500321,2021-12-13,premium_payment,308.87
500994,2024-06-02,premium_payment,384.16
500023,2025-03-03,premium_refund,65.59
500277,2024-12-05,renewal,425.09
500508,2024-07-10,premium_refund,144.27
500781,2023-02-17,renewal,1157.35
500261,2023-02-20,renewal,974.04
500564,2023-11-08,renewal,740.79
500982,2023-09-22,renewal,533.31
500409,2023-06-01,premium_payment,300.0
501051,2024-10-13,premium_payment,395.59
500539,2024-08-28,premium_payment,399.02
500393,2022-10-20,premium_payment,300.0
500553,2023-10-10,renewal,444.33
500905,2022-03-09,premium_refund,593.43
501084,2022-03-11,premium_payment,568.61
500903,2023-01-02,premium_payment,494.1
500672,2025-01-07,renewal,415.07
501119,2024-02-22,premium_payment,1061.65
500900,2024-07-15,premium_payment,541.55
500307,2024-01-02,renewal,1228.06
500446,2023-08-12,renewal,447.05
500326,2022-08-29,premium_payment,342.38
500875,2024-10-12,renewal,753.36
500936,2022-02-15,premium_payment,1546.4
500227,2023-08-30,premium_payment,442.2
500036,2023-07-01,premium_payment,522.37
500997,2022-02-07,premium_payment,442.94
500566,2023-07-02,premium_payment,556.44
500397,2023-05-31,renewal,1795.84
501040,2025-04-22,premium_payment,460.57
500868,2024-03-03,premium_payment,331.92
500067,2024-11-14,premium_payment,400.73
500341,2024-05-19,renewal,717.46
500147,2023-02-23,renewal,316.09
500004,2022-03-13,premium_payment,0.0
500411,2023-10-21,premium_payment,1140.27
500756,2023-05-26,renewal,2051.67
500320,2024-12-25,renewal,549.63
500395,2025-04-06,renewal,505.38
500205,2024-08-21,renewal,1117.35
500077,2024-05-19,premium_payment,1136.44
500071,2022-10-22,premium_refund,548.04
500198,2022-07-21,premium_refund,143.98
500215,2025-03-20,renewal,718.52
500664,2023-07-15,premium_payment,617.85
500491,2025-05-12,renewal,725.99
500567,2023-04-17,renewal,898.5
500806,2025-03-26,premium_payment,514.22
500480,2025-03-14,premium_payment,508.77
501073,2025-04-19,renewal,359.26
500624,2024-03-25,renewal,1571.88
501035,2024-04-08,renewal,345.07
500818,2024-12-12,claim_paid,9805.39
500702,2022-09-07,premium_payment,387.39
500963,2022-08-15,premium_payment,2052.57
500884,2024-04-22,renewal,762.47
500823,2023-08-06,premium_payment,429.01
500854,2023-03-01,premium_payment,999.48
500146,2024-06-23,premium_payment,300.0
500195,2023-01-05,premium_payment,821.66
500805,2024-09-25,premium_payment,732.63
501058,2023-05-03,premium_payment,664.06
500365,2023-07-11,renewal,486.51
500897,2024-11-11,premium_payment,741.23
500719,2023-01-29,premium_payment,546.11
500610,2023-12-04,premium_payment,655.16
500518,2022-04-12,premium_payment,1136.17
500623,2024-08-26,renewal,658.41
500039,2024-09-21,premium_payment,798.06
500605,2024-02-04,renewal,1345.73
501104,2024-11-13,premium_payment,351.15
500342,2024-05-11,renewal,407.7
501069,2023-09-05,premium_payment,492.87
500022,2022-11-14,premium_payment,443.91
500892,2021-12-10,premium_payment,977.98
500556,2024-07-21,premium_payment,359.13
500919,2023-02-14,renewal,961.82
501039,2024-11-03,renewal,311.83
500537,2025-04-24,claim_paid,6750.43
500051,2024-02-08,premium_payment,363.55
501058,2025-04-29,renewal,691.98
500429,2023-05-06,premium_payment,463.26
500221,2022-06-04,premium_payment,331.44
500743,2024-09-13,renewal,322.6
500439,2025-01-22,renewal,323.03
500515,2024-12-08,renewal,327.26
500601,2024-07-31,renewal,574.23
500259,2025-01-27,premium_payment,470.26
500338,2025-03-24,claim_paid,7031.59
500008,2024-02-04,renewal,384.64
500454,2023-05-17,premium_payment,1581.3
500624,2025-03-13,renewal,1535.11
500925,2024-10-26,premium_payment,487.91
500128,2022-11-27,premium_refund,60.91
500189,2024-12-27,renewal,309.9
500574,2022-11-10,premium_payment,626.26
501058,2025-02-13,claim_paid,4527.87
500292,2022-08-02,premium_payment,531.91
500012,2024-12-31,claim_paid,16285.63
500578,2022-05-10,premium_payment,471.89
500314,2024-12-06,renewal,793.58
500414,2023-05-10,premium_payment,437.18
500888,2024-11-19,renewal,356.28
500093,2024-01-07,renewal,369.71
500852,2023-07-10,renewal,892.61
500502,2024-12-15,renewal,483.44
500145,2024-12-26,premium_payment,565.18
500248,2024-04-09,renewal,426.4
500597,2024-01-06,premium_payment,650.03
500469,2025-01-01,claim_paid,1729.39
500876,2025-01-30,premium_payment,302.64
500152,2025-04-08,renewal,448.03
500066,2022-08-22,premium_payment,368.83
500881,2024-01-14,claim_paid,4736.51
500908,2023-01-15,renewal,442.44
500478,2025-03-25,renewal,595.03
500372,2024-04-22,renewal,376.7
500419,2025-04-30,renewal,612.29
500463,2023-02-24,premium_payment,451.65
500068,2022-04-22,premium_refund,184.53
500789,2024-09-16,renewal,503.13
500999,2024-04-23,premium_payment,1871.29
500436,2024-08-26,premium_payment,481.91
500883,2022-09-19,premium_payment,327.6
501027,2025-02-26,claim_paid,1833.92
500884,2023-04-22,renewal,701.4
500995,2023-08-22,premium_payment,794.13
501064,2022-09-27,premium_payment,530.02
500518,2024-04-04,renewal,1209.15
501007,2024-02-13,renewal,589.61
501060,2024-09-11,premium_payment,769.41
500733,2024-04-06,premium_refund,219.98
500701,2023-10-10,premium_payment,1196.37
500851,2024-08-10,renewal,783.51
500382,2023-12-11,premium_payment,300.0
501011,2022-12-05,premium_payment,497.76
500408,2025-03-28,premium_payment,647.45
501013,2023-08-14,premium_payment,387.04
500155,2024-09-19,premium_payment,463.86
501034,2024-04-22,renewal,558.86
501121,2023-01-16,premium_payment,434.39
500671,2025-04-30,premium_payment,300.0
500171,2024-06-05,renewal,556.41
500747,2025-05-01,renewal,1429.09
500777,2024-04-08,renewal,986.91
500103,2024-06-05,renewal,897.1
500706,2024-09-11,renewal,2814.4
500407,2024-03-10,premium_payment,387.61
501124,2024-05-07,renewal,1168.85
500138,2024-07-11,renewal,548.58
500630,2024-09-04,premium_payment,361.36
501103,2024-09-09,premium_payment,418.61
500722,2022-09-14,premium_payment,441.24
500576,2021-12-21,premium_payment,700.1
500420,2023-10-16,renewal,2055.14
500627,2023-08-16,renewal,701.68
500289,2024-12-03,renewal,467.62
500406,2022-12-10,premium_refund,158.22
500165,2022-09-02,premium_payment,536.37
500250,2023-11-26,claim_paid,2614.43
500447,2023-09-10,premium_payment,301.93
500363,2024-08-14,renewal,335.69
500427,2024-03-07,renewal,823.51
500914,2024-02-25,renewal,2076.13
501034,2023-04-30,premium_payment,542.05
500968,2024-03-06,premium_payment,300.0
500810,2024-05-19,renewal,696.58
500360,2023-01-03,premium_payment,1392.72
500617,2024-05-01,premium_payment,628.35
500342,2025-05-13,renewal,421.77
500570,2024-11-07,renewal,944.29
500720,2024-04-28,renewal,755.5
501080,2023-11-10,premium_payment,379.14
500457,2022-02-09,premium_payment,1009.0
501059,2023-12-15,claim_paid,3466.88
500441,2023-08-04,premium_payment,545.67
500605,2022-02-16,premium_payment,1334.71
500811,2024-06-17,renewal,2274.04
500935,2024-05-23,premium_payment,829.45
500846,2024-12-25,premium_payment,347.02
500057,2024-03-03,premium_payment,300.0
500386,2022-05-12,premium_payment,518.33
500999,2025-04-23,renewal,2056.25
500579,2024-11-12,renewal,411.69
500438,2025-03-05,renewal,641.81
500159,2022-05-22,premium_payment,386.79
500437,2023-01-15,premium_payment,499.47
500642,2025-04-20,renewal,1725.62
500298,2023-04-30,renewal,308.54
500364,2023-02-08,renewal,316.69
500005,2023-09-27,renewal,448.25
500428,2023-02-26,premium_payment,550.13
500531,2023-11-18,premium_payment,1729.85
500954,2022-07-14,premium_payment,412.12
500063,2024-11-11,premium_payment,839.59
500094,2024-11-21,renewal,587.84
500927,2021-12-29,premium_payment,1174.27
500861,2023-11-26,premium_payment,975.66
500997,2025-01-23,renewal,465.19
500808,2023-06-15,renewal,899.17
500686,2023-08-29,premium_refund,75.3
500010,2023-04-26,renewal,533.14
500311,2022-05-18,premium_payment,684.98
500498,2023-11-04,claim_paid,2554.48
500695,2024-11-04,renewal,1050.65
500380,2025-05-05,renewal,407.6
500692,2023-10-27,premium_payment,640.86
500005,2022-10-02,premium_payment,415.54
501112,2023-08-09,renewal,591.66
501066,2023-07-23,premium_payment,387.62
500804,2023-01-29,premium_payment,458.27
500568,2025-01-03,renewal,535.05
500330,2024-12-07,premium_payment,413.62
500274,2024-10-10,renewal,818.96
500932,2022-12-30,renewal,523.38
500694,2023-01-31,premium_payment,300.0
500058,2024-09-13,renewal,363.24
500370,2025-03-20,renewal,373.63
500143,2024-09-11,premium_payment,300.0
501085,2024-09-15,renewal,400.95
500682,2023-10-10,premium_payment,618.75
500554,2023-03-29,premium_refund,137.3
501094,2023-07-05,premium_payment,504.64
500007,2023-02-13,premium_payment,417.47
500412,2024-07-26,renewal,365.14
500093,2025-01-06,renewal,381.06
500772,2022-08-08,premium_payment,329.37
500904,2024-10-02,renewal,458.5
500509,2022-08-08,premium_payment,799.56
500783,2024-08-16,claim_paid,3737.47
500738,2024-08-22,renewal,453.94
500378,2022-12-30,premium_payment,390.84
500228,2024-08-05,renewal,477.26
500666,2023-02-18,premium_payment,349.16
500262,2025-03-10,renewal,518.0
500081,2025-04-16,renewal,333.54
500552,2024-08-05,claim_paid,4019.76
500129,2024-10-19,premium_refund,207.91
500413,2024-07-28,claim_paid,10359.9
501062,2025-03-19,renewal,442.17
500872,2024-04-21,premium_payment,1064.06
501074,2022-08-17,premium_payment,344.83
500483,2024-11-15,renewal,1473.49
500744,2022-12-15,premium_payment,589.57
500244,2024-05-19,renewal,406.11
500069,2024-12-25,premium_payment,357.91
500185,2025-01-26,claim_paid,5261.91
500401,2025-04-01,premium_payment,698.39
500779,2025-01-09,renewal,469.29
500208,2024-08-05,premium_refund,56.69
500826,2023-07-10,renewal,739.74
500992,2024-03-02,premium_refund,99.15
500658,2025-04-23,premium_payment,989.56
500638,2022-11-10,premium_payment,1263.18
500245,2024-10-26,premium_refund,135.85
500518,2023-04-04,renewal,1153.6
500173,2024-05-24,renewal,482.65
500255,2024-05-22,renewal,445.94
501045,2024-12-11,premium_payment,342.31
500914,2025-02-28,renewal,2074.43
501024,2024-11-11,renewal,313.15
500362,2023-08-10,premium_payment,434.13
501079,2023-12-10,renewal,629.76
500438,2024-03-09,premium_payment,600.7
500538,2025-01-14,claim_paid,927.78
501067,2024-05-30,claim_paid,3405.15
500290,2023-12-26,renewal,318.98
500996,2025-02-06,renewal,734.51
500064,2025-05-23,claim_paid,2992.84
500981,2022-07-11,premium_payment,507.99
500873,2023-06-26,premium_payment,587.83
500186,2024-08-21,renewal,530.94
500354,2023-12-15,premium_payment,452.43
500901,2023-11-26,renewal,1172.85
500271,2022-07-25,premium_payment,1288.02
500569,2024-12-23,renewal,479.0
500131,2023-08-18,claim_paid,4177.39
500179,2023-07-21,premium_payment,344.99
500040,2023-09-18,premium_payment,354.22
500924,2025-04-28,premium_payment,1563.44
501112,2024-08-06,renewal,592.71
500059,2023-04-26,renewal,367.82
500761,2025-04-12,premium_payment,329.93
500739,2024-09-06,premium_payment,425.01
500791,2024-12-10,renewal,496.73
500605,2023-02-10,renewal,1386.04
500928,2022-03-01,premium_payment,1856.2
500978,2023-11-19,renewal,325.04
500511,2025-02-20,renewal,953.82
500316,2025-02-16,premium_payment,482.17
500568,2024-01-18,premium_payment,516.81
500841,2023-03-20,renewal,322.38
500118,2024-10-31,premium_payment,300.0
500847,2023-04-18,renewal,313.15
500933,2025-02-07,renewal,1060.21
500593,2023-05-01,renewal,503.35
501008,2022-07-05,premium_payment,431.54
500398,2025-04-23,claim_paid,7580.73
500767,2023-01-23,renewal,374.18
500570,2023-11-22,premium_payment,925.91
500961,2025-01-21,renewal,405.4
501082,2023-08-17,premium_payment,300.0
500258,2024-10-28,renewal,321.25
500756,2022-06-05,premium_payment,1952.85
500002,2024-04-19,renewal,1367.6
500166,2025-04-22,renewal,512.09
500148,2023-05-03,renewal,375.47
500968,2025-02-19,renewal,333.41
501061,2025-03-09,renewal,348.42
500689,2024-08-31,premium_payment,509.38
500482,2024-10-10,claim_paid,16540.28
500745,2025-03-26,renewal,672.19
500623,2022-09-09,premium_payment,641.97
500734,2025-04-04,renewal,566.88
500396,2024-03-21,premium_payment,303.06
500342,2023-05-17,premium_payment,413.66
501073,2024-05-03,premium_payment,326.01
500147,2022-03-07,premium_payment,314.22
500945,2024-05-19,renewal,497.1
500578,2023-05-10,renewal,499.42
500141,2022-05-17,premium_payment,736.18
500698,2024-06-14,renewal,1234.9
500718,2022-01-10,premium_payment,476.24
500920,2025-04-14,renewal,1294.53
500005,2024-09-20,renewal,433.93
500390,2022-12-20,premium_payment,399.1
500073,2025-01-10,renewal,555.21
500721,2025-04-07,claim_paid,4519.85
500112,2025-01-29,premium_payment,345.33
500888,2023-11-08,renewal,370.29
500300,2023-05-23,renewal,1903.84
500391,2025-04-25,claim_paid,17240.24
501027,2023-08-31,renewal,448.81
500110,2024-08-29,premium_payment,300.0
500370,2023-06-23,premium_refund,69.69
501040,2025-05-29,claim_paid,2568.22
500062,2024-01-17,premium_payment,675.39
500674,2025-02-27,premium_payment,300.0
500140,2024-06-18,renewal,562.97
500286,2024-03-25,renewal,1160.21
501115,2022-07-18,premium_payment,747.31
500867,2022-12-06,premium_payment,300.0
500248,2022-04-13,premium_payment,396.22
500062,2025-01-14,renewal,688.66
500050,2024-08-01,renewal,321.26
500237,2023-03-01,renewal,366.87
500097,2023-09-23,renewal,420.07
500315,2024-12-12,premium_payment,806.25
501049,2024-10-27,renewal,657.85
500960,2024-11-05,claim_paid,2328.11
500619,2022-10-24,premium_payment,1328.63
500144,2024-10-17,claim_paid,9111.28
500875,2022-10-20,premium_payment,717.43
500571,2024-12-05,renewal,320.49
500912,2024-02-10,renewal,476.62
500629,2025-02-06,premium_payment,503.0
500811,2022-06-27,premium_payment,2195.83
501015,2024-12-04,premium_payment,1665.62
500311,2025-05-08,renewal,736.62
500371,2024-06-20,renewal,371.55
500081,2023-04-11,renewal,325.92
500633,2023-02-18,premium_payment,303.22
500253,2024-04-05,premium_payment,396.85
500412,2023-08-08,renewal,375.56
500221,2024-05-25,renewal,362.06
500702,2023-08-25,renewal,413.42
500862,2024-10-26,premium_payment,562.2
500856,2023-08-09,renewal,1092.58
500282,2025-04-16,premium_payment,398.95
500002,2024-04-19,renewal,1367.6
500908,2022-01-26,premium_payment,400.63
500205,2023-08-18,renewal,1061.89
500579,2022-11-21,premium_payment,413.12
500003,2024-07-06,premium_payment,587.54
500538,2024-02-28,premium_payment,496.29
500399,2023-08-21,renewal,906.57
500244,2022-05-27,premium_payment,382.93
500098,2024-04-19,renewal,336.41
500461,2023-10-25,renewal,1178.56
500242,2023-02-19,premium_payment,986.66
500103,2023-06-02,renewal,908.88
500390,2023-12-12,renewal,399.89
500836,2024-10-04,renewal,1344.74
500501,2024-08-21,premium_payment,305.58
500877,2024-09-09,renewal,1002.06
500934,2024-03-24,renewal,315.78
500980,2024-05-05,renewal,932.75
500800,2023-10-11,claim_paid,3834.44
500863,2025-03-01,claim_paid,4122.89
500370,2024-03-20,renewal,404.27
500593,2024-05-02,renewal,473.66
500949,2024-11-06,renewal,1138.16
500849,2023-10-28,premium_payment,300.0
500659,2024-02-15,renewal,1975.88
500690,2024-11-30,premium_payment,300.0
501050,2023-02-16,renewal,333.98
500124,2023-03-06,premium_payment,377.3
500289,2023-01-12,premium_refund,60.2
500873,2024-06-11,renewal,655.5
500952,2023-11-11,claim_paid,5219.61
501066,2024-07-11,renewal,419.07
500760,2025-01-05,renewal,355.29
501032,2025-02-28,premium_payment,346.51
500139,2023-05-12,renewal,375.14
500634,2024-11-16,renewal,2289.72
500760,2022-01-06,premium_payment,337.27
500578,2024-04-24,renewal,510.13
500892,2022-11-26,renewal,1069.71
500300,2025-05-21,renewal,1710.63
500665,2023-05-11,renewal,1012.33
500269,2023-12-14,premium_payment,300.0
500187,2025-05-13,renewal,497.6
500675,2023-12-01,renewal,422.28
500261,2025-02-16,renewal,944.43
501121,2024-01-02,renewal,483.37
500601,2022-08-12,premium_payment,555.81
500273,2024-03-02,renewal,732.75
500860,2023-10-14,claim_paid,5313.63
500647,2022-03-17,premium_payment,643.72
500773,2022-04-25,premium_payment,316.14
500098,2023-04-25,renewal,377.48
500823,2024-07-29,renewal,426.52
500504,2023-10-02,renewal,559.38
500049,2023-06-17,renewal,893.4
500808,2022-07-08,premium_refund,226.12
500027,2022-02-22,premium_payment,300.0
500612,2024-03-15,premium_payment,1460.59
501018,2023-07-17,premium_payment,362.54
500010,2025-04-29,renewal,541.96
500532,2024-11-02,premium_payment,621.03
500934,2022-04-02,premium_payment,300.0
500065,2022-11-01,premium_payment,401.16
500238,2024-07-17,renewal,455.79
500358,2025-02-11,renewal,295.81
500826,2024-07-01,renewal,738.79
500648,2023-04-03,premium_payment,597.55
500038,2024-11-25,claim_paid,7705.27
500541,2023-07-26,premium_payment,491.91
500933,2023-02-14,premium_payment,1002.19
500924,2025-06-01,premium_refund,208.75
500870,2023-04-23,premium_payment,649.82
500889,2022-04-16,premium_payment,1493.66
500212,2024-04-08,premium_refund,160.63
500714,2024-11-09,renewal,1140.05
501002,2025-01-07,premium_payment,394.94
501077,2025-04-09,premium_payment,991.88
500323,2024-10-23,renewal,499.92
500842,2025-04-04,premium_payment,503.0
500987,2023-01-25,renewal,570.86
501114,2024-03-30,premium_payment,431.72
500830,2022-12-15,premium_refund,288.6
500765,2025-01-25,renewal,349.61
500161,2024-04-24,renewal,323.13
500328,2022-07-09,premium_payment,680.94
500847,2025-04-27,renewal,335.3
500709,2024-12-14,renewal,614.52
500448,2022-05-17,premium_payment,1299.96
500449,2023-10-09,premium_payment,963.41
500384,2024-03-31,premium_payment,1744.02
500576,2024-12-08,renewal,781.07
500930,2025-01-17,premium_payment,830.14
500792,2025-05-21,renewal,294.1
500290,2024-12-25,renewal,320.95
500161,2022-07-28,premium_refund,79.08
500990,2024-03-31,renewal,477.24
500535,2022-11-27,premium_payment,573.49
500033,2024-12-27,premium_payment,352.38
500011,2023-12-12,renewal,793.48
500207,2023-05-07,renewal,834.99
500232,2025-04-27,renewal,436.06
500317,2024-05-09,premium_payment,593.25
500022,2023-03-09,claim_paid,3940.45
500279,2025-01-21,renewal,1428.32
500134,2025-02-14,renewal,983.46
500313,2024-10-04,renewal,1142.91
500980,2023-05-11,premium_payment,870.08
500552,2024-06-14,renewal,886.1
500274,2022-10-14,premium_payment,742.84
500004,2023-03-08,renewal,425.09
500553,2024-10-11,renewal,473.23
500356,2022-02-14,premium_payment,300.0
500456,2022-09-07,premium_payment,300.0
500149,2022-10-12,premium_payment,941.73
500685,2023-11-15,premium_payment,594.66
500019,2023-11-30,premium_payment,452.95
500969,2025-03-16,renewal,2424.1
500048,2024-05-31,renewal,438.59
500156,2024-01-26,renewal,457.65
500467,2023-01-19,premium_payment,2026.44
500102,2022-09-16,premium_payment,361.93
500093,2023-01-18,premium_payment,344.09
500491,2023-03-20,claim_paid,19389.17
500976,2024-02-28,premium_payment,790.63
500839,2023-04-18,renewal,1111.25
500351,2025-01-27,premium_payment,425.52
500473,2025-04-16,renewal,445.96
500791,2023-12-14,premium_payment,461.07
500755,2024-09-22,premium_payment,377.86
500867,2023-07-29,claim_paid,3829.78
500828,2024-01-25,claim_paid,4619.23
501000,2023-11-21,premium_payment,465.56
500154,2024-12-09,premium_payment,354.52
500231,2025-03-12,renewal,593.97
500100,2022-04-19,premium_payment,1234.36
500281,2025-02-22,renewal,1041.03
500663,2024-02-07,renewal,504.57
500979,2023-11-01,renewal,312.13
500616,2024-03-02,renewal,620.97
500237,2025-02-23,renewal,358.5
500905,2022-01-26,premium_payment,1564.2
500979,2024-10-21,renewal,310.24
500264,2024-04-11,renewal,328.42
500644,2023-11-01,renewal,792.43
500887,2025-03-20,renewal,644.29
500781,2024-02-11,renewal,1076.0
500615,2025-04-30,renewal,1968.13
500464,2024-04-23,renewal,679.38
500922,2024-04-09,claim_paid,3668.41
500024,2023-07-06,renewal,509.15
500293,2023-05-18,renewal,295.99
500041,2023-03-23,renewal,435.82
500291,2023-05-09,premium_payment,911.0
500991,2024-09-20,claim_paid,4265.15
500814,2024-07-14,renewal,440.19
501013,2023-11-02,premium_refund,42.0
500127,2022-05-15,premium_payment,469.36
500738,2023-08-26,renewal,497.0
500821,2022-09-06,premium_payment,300.0
500160,2022-07-07,premium_payment,323.31
500833,2025-03-08,premium_payment,1033.49
500665,2025-05-12,renewal,902.91
500603,2022-04-19,premium_payment,342.77
500859,2022-06-01,premium_payment,300.0
500372,2023-04-24,premium_payment,340.65
500519,2023-01-10,renewal,300.51
500990,2025-03-07,claim_paid,19235.47
500336,2022-06-14,premium_payment,1345.19
500050,2022-08-04,premium_payment,300.0
500984,2025-04-11,renewal,318.25
500766,2023-01-09,premium_payment,589.36
500017,2022-01-17,premium_payment,1000.41
500763,2023-03-30,premium_payment,671.64
500056,2024-03-12,premium_refund,43.11
500088,2024-07-01,premium_payment,300.0
500638,2024-10-25,renewal,1345.17
500020,2024-08-16,premium_refund,138.72
500774,2024-03-07,premium_payment,708.52
500242,2023-03-29,premium_refund,318.29
500027,2024-02-13,renewal,322.8
500838,2024-10-06,renewal,437.19
500809,2024-06-07,premium_payment,547.96
500906,2024-02-06,renewal,1436.47
500990,2023-04-16,premium_payment,475.14
500919,2022-05-15,premium_refund,377.09
500614,2024-10-28,renewal,324.04
500078,2022-08-10,premium_payment,300.0
500061,2023-06-24,premium_payment,1140.01
500390,2024-12-16,renewal,434.6
500352,2024-08-06,renewal,591.08
500059,2024-04-22,renewal,343.74
500035,2022-01-18,premium_payment,603.79
500679,2025-03-05,renewal,311.15
500973,2024-04-02,premium_refund,146.23
500334,2024-09-02,premium_payment,564.08
500241,2024-10-03,renewal,554.43
500444,2025-05-28,claim_paid,4158.79
500893,2023-11-19,premium_payment,300.0
500427,2025-03-16,renewal,777.82
501097,2024-08-03,renewal,737.18
500072,2021-12-29,premium_payment,398.1
500106,2023-12-07,renewal,304.93
500575,2024-04-11,premium_refund,100.65
500197,2024-05-11,premium_payment,440.6
500844,2024-12-10,renewal,354.06
500376,2022-12-25,premium_payment,538.19
500585,2025-05-09,claim_paid,3923.59
500888,2022-11-21,premium_payment,333.31
500808,2024-06-07,renewal,860.37
500044,2023-05-12,premium_payment,378.25
500854,2025-02-25,renewal,1020.82
500356,2024-02-06,renewal,335.84
500323,2023-11-04,premium_payment,456.51
501095,2024-02-22,premium_refund,933.93
500742,2023-04-01,premium_payment,670.91
500919,2023-08-31,claim_paid,8096.97
500047,2024-05-03,premium_payment,374.59
500191,2022-04-16,premium_refund,53.91
500030,2025-04-19,claim_paid,3322.96
500255,2023-05-28,premium_payment,401.64
500836,2023-09-30,renewal,1326.75
500883,2024-09-16,renewal,352.25
500903,2023-12-27,renewal,508.31
500530,2023-04-23,premium_payment,516.3
500399,2022-08-29,premium_payment,824.25
500572,2025-04-16,claim_paid,6837.37
